Comparações_AVL	Tamanho_AVL
14	1052
12	5889
13	6356
13	5552
13	2311
10	1382
12	8852
12	4233
13	9239
13	5226
12	7017
13	4966
11	7270
12	4974
12	5840
13	4643
12	4147
12	4148
15	5665
12	3934
13	5786
13	9300
9	1231
12	4593
13	2636
12	5162
13	9131
15	8957
14	8462
14	7848
8	654
14	9514
8	89
12	3362
13	5065
12	2399
9	1095
12	3917
15	6631
14	333
12	5494
13	9999
13	1650
11	2763
10	1324
12	7489
13	7405
13	5471
13	1637
14	9422
15	5756
14	3774
14	8721
14	6986
13	8366
13	7709
14	8499
10	3848
12	3017
14	6961
14	8048
5	22
12	2826
13	8136
12	3383
14	7890
13	534
9	829
14	8158
11	3516
13	1162
6	3
12	3515
13	9163
11	2766
12	4838
11	3004
13	6522
14	6660
11	992
13	5943
14	8767
12	4765
8	1016
13	2104
12	9482
13	8724
11	6955
12	9681
14	8092
8	267
13	7728
15	8113
14	3092
13	2215
11	1496
14	7333
13	2748
13	2324
14	5491
12	2616
14	9837
14	5493
12	6130
12	5352
11	4610
14	7319
14	8355
10	1132
13	331
14	9346
12	3426
15	9097
10	462
13	793
13	7553
14	9943
12	9516
11	4507
14	5975
9	3959
12	4773
12	3703
11	2072
13	7864
12	5917
15	9919
12	5196
13	5017
12	8594
12	7038
13	7632
14	8431
14	8883
5	113
10	134
12	3492
14	7431
15	8488
10	975
15	7761
14	7833
14	753
12	3210
13	4646
12	1545
11	762
11	940
13	7413
12	5268
12	6914
11	1371
7	40
7	616
13	3442
11	4255
13	2885
11	3360
13	5802
11	4253
14	8306
14	2840
13	8236
11	3088
11	1722
15	8348
14	3221
12	1565
11	2130
12	1708
10	2540
14	6243
13	5892
13	3292
13	9452
12	537
13	1188
11	6565
13	1476
14	8600
11	1832
12	8389
14	9971
15	8223
8	5357
14	9764
11	2477
13	9476
13	4630
15	8845
15	7781
12	7469
12	3432
7	868
13	9190
13	8131
13	4088
15	7107
11	260
14	5795
14	9646
13	2854
15	8038
12	9289
14	8657
14	8574
12	476
12	5221
15	6401
14	9076
14	3404
13	4789
11	5398
12	7978
13	6497
13	5161
14	6806
11	1089
12	988
13	1436
14	6285
14	8768
14	8904
15	9716
13	9635
13	4446
14	7846
10	74
13	1552
12	4458
12	5868
12	7549
12	3663
13	3905
11	3189
10	2320
14	8830
10	3664
14	3892
12	5230
15	9091
11	3648
14	6371
14	840
12	1625
15	9219
13	2353
8	308
12	3340
12	6218
13	6592
15	2108
12	5121
12	2660
13	8094
11	5918
13	6857
13	8168
11	3821
14	7666
12	387
12	1369
13	1329
8	644
11	4557
14	10000
14	9473
13	4573
6	243
8	1055
11	15
12	3890
10	3777
14	855
14	5515
13	2995
13	3207
9	297
13	9654
15	2898
13	2866
12	6246
12	5005
14	7986
13	5257
13	9451
8	256
14	8465
13	7618
12	428
13	6131
12	4356
13	8149
14	7459
11	4999
12	9057
13	3810
13	824
10	3629
12	4052
13	8230
15	9996
14	7942
14	2006
8	850
14	9808
12	1352
11	408
14	6456
9	1006
13	3305
14	9321
11	3603
11	4662
13	3658
14	8859
13	4112
13	3913
12	7323
14	8081
8	693
12	9805
9	2436
14	8841
14	7263
14	3787
15	7897
13	7424
14	7878
14	9191
12	7873
12	5769
13	7548
14	8722
15	5576
14	8899
14	9129
13	2031
14	9904
13	8785
15	7703
15	9858
12	3446
13	1360
14	8716
13	7557
8	2391
12	5637
13	2317
12	2195
12	4425
12	1157
13	5810
15	8211
13	5405
13	9585
14	9172
13	3282
12	1060
13	8362
13	1154
13	6828
11	2261
13	6227
14	8755
14	1159
14	1707
12	7137
13	7415
11	492
13	4839
13	7272
9	3937
14	6199
11	2340
12	4175
13	1082
9	3482
12	6491
15	9628
14	7906
14	3999
11	1789
11	2468
15	9403
11	1374
11	7991
14	9037
14	6352
11	190
14	5613
13	4964
12	2769
8	719
13	6123
13	4475
15	7856
13	9889
11	2694
12	3512
13	5255
14	5244
13	5851
14	3100
14	9418
12	3284
13	2933
13	2260
12	2912
14	7191
12	6258
13	4700
15	9658
11	2013
13	6073
12	7649
12	1049
11	1210
13	352
12	7590
13	6822
12	5316
9	358
13	7790
15	4833
14	1747
13	7678
13	6150
10	1189
10	1404
12	6036
10	3392
14	1806
13	6675
13	3788
13	4065
12	5938
9	978
10	638
9	635
11	8687
13	3062
11	4635
12	9735
11	4271
12	1339
14	7324
13	7444
13	6654
12	7682
12	1336
12	795
13	8866
13	3082
14	4824
14	5015
12	226
13	2364
12	2771
13	6262
14	5755
14	3625
12	4419
13	8782
13	7412
13	8483
14	4719
11	4741
10	5157
12	1728
11	195
12	1122
14	6362
12	6281
13	5392
14	7700
15	9957
14	9188
14	705
14	7638
9	523
12	7851
14	2855
12	9956
13	2674
13	4221
13	6534
12	5038
12	6991
12	2795
14	7144
13	6968
13	7213
13	2277
12	731
12	2047
14	6996
12	5472
11	3556
13	5055
14	7199
10	102
12	6176
14	9912
14	6383
15	7920
13	3964
14	6339
12	1020
7	328
13	3981
13	8871
13	3182
12	288
14	1544
14	3754
14	6821
14	7097
12	5967
11	77
10	4064
15	9531
11	1146
13	7930
13	5700
11	2969
13	1485
12	755
15	6519
11	1586
13	6431
13	4320
13	1201
13	6746
13	658
12	4659
14	7765
8	985
14	4991
12	6635
9	518
13	5279
12	4531
13	4272
12	8451
14	7463
14	1368
12	4418
12	7539
11	1783
8	300
13	6244
12	2928
13	8229
12	1943
14	5897
11	6065
14	9049
14	2415
11	4003
15	8683
12	5197
14	8322
16	9883
11	1942
14	8980
12	894
14	6059
13	6316
13	5884
13	2693
9	3186
15	7514
13	7223
13	7457
10	5965
13	1038
13	5176
12	6734
13	8576
13	6958
13	7033
11	1171
13	6237
12	5262
14	9466
13	2133
13	8514
11	900
13	1680
14	7196
14	6096
11	2
11	3431
10	4390
13	5333
12	4324
11	448
12	1648
14	6559
14	9492
14	4073
11	3067
13	8641
3	37
14	4104
11	3816
13	3122
14	9031
12	7125
8	154
8	202
15	9714
13	1767
13	9667
13	8198
13	9445
11	4532
15	7476
14	8080
15	7477
13	7862
13	5934
13	2809
13	2185
13	2733
13	809
12	5095
13	2224
10	1993
13	9167
13	5290
13	634
13	5555
10	5745
12	801
14	8676
11	4776
15	7926
11	4977
13	3991
12	6948
13	995
13	2188
11	2744
13	1878
11	1285
11	220
12	9181
10	7696
14	7818
15	1466
13	6354
12	4198
12	7665
11	1449
14	2773
15	9657
13	6967
13	4415
13	6642
13	2522
10	159
13	7443
12	1197
12	1286
12	1720
13	6378
13	2614
10	5710
14	9678
11	3608
12	2421
12	5486
12	5533
14	2640
9	1794
12	4713
13	6688
14	9612
10	2530
12	3544
14	6727
12	7560
11	3765
13	5852
13	3568
11	732
14	6618
13	210
14	3253
11	6776
13	7652
13	4414
14	5723
10	3531
13	7027
12	1432
12	3208
12	6987
14	5680
13	5628
15	8824
7	1213
13	4620
10	617
12	1307
12	6580
12	4807
12	1202
14	8897
12	7885
15	8761
11	2661
5	88
12	2328
14	9744
12	6705
9	2537
13	9348
15	9833
14	6540
11	149
12	4246
13	2262
4	31
12	1272
6	45
14	3238
14	8258
12	5725
13	5217
14	7081
12	3289
14	9836
14	4050
12	1917
15	7494
11	629
11	3075
13	8695
13	9525
11	960
13	7455
14	8538
12	7399
13	6135
15	8281
13	8671
11	3936
12	1563
13	481
14	8181
12	3824
11	511
12	5804
9	221
11	3748
11	414
13	5945
13	3846
13	5585
14	1504
14	7895
14	7501
14	8997
12	4876
11	576
14	7692
13	4400
14	7887
11	1498
13	5285
11	3922
12	5740
13	2655
13	7902
15	9675
13	4217
13	8382
12	4207
12	4392
14	8892
14	6363
9	4612
12	8991
13	6908
13	621
13	8844
13	2161
14	8516
14	6345
13	1158
13	3391
12	3272
13	5201
13	4142
13	6698
13	9783
13	2794
13	4330
12	3704
14	8534
14	6984
13	7957
13	4560
13	7552
13	6338
13	8295
13	1581
12	5129
14	9259
12	6923
14	8256
14	6166
12	7580
13	8876
12	5010
13	9741
13	3743
15	7706
13	7250
14	3485
14	7329
14	2450
14	7627
13	8486
13	9147
14	3761
13	7631
13	9828
15	6164
12	3163
12	1772
9	724
14	7066
13	4461
14	5842
14	5361
13	6041
9	970
13	4619
14	9315
13	9225
14	7136
13	6894
13	4452
14	8497
13	2986
14	8195
12	2554
13	235
12	1679
12	9882
14	9036
12	5657
14	8367
14	4535
14	9417
12	5998
13	4362
15	3232
12	8513
13	3877
14	1355
14	9236
11	942
13	5815
13	5077
12	2654
13	8207
14	2398
12	7521
14	7974
11	760
13	2426
12	9256
13	3752
10	620
10	1810
12	3987
13	8650
12	1691
13	3022
11	4307
14	6410
13	7556
12	75
12	8759
14	8270
13	9659
14	3623
14	8498
10	1013
12	2859
13	9439
14	3180
14	4287
12	8445
12	1386
14	3037
12	5716
14	5259
12	1010
12	2827
15	9673
14	3435
11	2083
13	3424
14	406
12	244
13	3762
15	9056
12	8286
13	3136
11	1047
13	7043
14	9788
13	6157
14	1664
13	5798
15	9780
10	161
13	8990
12	5952
13	6342
12	4396
13	4079
10	2664
13	6463
14	9337
12	3674
14	9290
13	3460
13	7724
12	5137
11	218
14	7967
13	5250
14	9273
14	2604
13	8385
14	5338
13	1780
11	1477
12	6159
13	3443
14	7275
11	2290
14	3604
13	6789
15	9555
10	3130
13	7259
